itemCollection_Mech_IS,,,
mechdef_wolfhound_WLF-1,Mech,1,4
mechdef_wolfhound_WLF-1A,Mech,1,4
mechdef_wolfhound_WLF-2,Mech,1,4
mechdef_urbanmech_UM-R60C,Mech,1,4
mechdef_urbanmech_UM-R60X,Mech,1,4
mechdef_urbanmech_UM-R68,Mech,1,4
mechdef_redreaper_BL-X-KNT,Mech,1,4
mechdef_mauler_MAL-1R,Mech,1,4
mechdef_mauler_MAL-1PT5,Mech,1,4
mechdef_mauler_MAL-DOB,Mech,1,4
mechdef_catapult_CPLT-COL,Mech,1,4
mechdef_catapult_CPLT-COL2,Mech,1,4
mechdef_hatamotochi_HTM-SAM,Mech,1,4
mechdef_hatamotochi_HTM-26T,Mech,1,4
mechdef_hatamotochi_HTM-27T,Mech,1,4
mechdef_hatamotochi_HTM-27V,Mech,1,4
mechdef_hatamotochi_HTM-27W,Mech,1,4
mechdef_dervish_DV-6M,Mech,1,4
mechdef_dervish_DV-7D,Mech,1,4
mechdef_corsair_COR-5R,Mech,1,4
mechdef_corsair_COR-5T,Mech,1,4
mechdef_corsair_COR-6R,Mech,1,4
mechdef_corsair_COR-7A,Mech,1,4
mechdef_corsair_COR-7R,Mech,1,4
mechdef_corsair_COR-8R,Mech,1,4
mechdef_corsair_COR-RA,Mech,1,4
mechdef_bushwacker_BWS-X1,Mech,1,4
mechdef_bushwacker_BWS-X2,Mech,1,4
mechdef_atlas_AS7-D-DC,Mech,1,4
mechdef_atlas_AS7-K,Mech,1,4
mechdef_atlas_AS7-RS,Mech,1,4
mechdef_awesome_AWS-8R,Mech,1,4
mechdef_awesome_AWS-8V,Mech,1,4
mechdef_awesome_AWS-9M,Mech,1,4
mechdef_banshee_BNC-3MC,Mech,1,4
mechdef_banshee_BNC-3Q,Mech,1,4
mechdef_battlemaster_BLR-1D,Mech,1,4
mechdef_battlemaster_BLR-1G-DC,Mech,1,4
mechdef_battlemaster_BLR-1S,Mech,1,4
mechdef_blackjack_BJ-1DC,Mech,1,4
mechdef_blackjack_BJ-1X,Mech,1,4
mechdef_blackjack_BJ-3,Mech,1,4
mechdef_blackknight_BL-7-KNT,Mech,1,4
mechdef_blackknight_BL-7-KNT-L,Mech,1,4
mechdef_cataphract_CTF-2X,Mech,1,4
mechdef_cataphract_CTF-4X,Mech,1,4
mechdef_catapult_CPLT-A1,Mech,1,4
mechdef_catapult_CPLT-K3,Mech,1,4
mechdef_centurion_CN9-AH,Mech,1,4
mechdef_centurion_CN9-D,Mech,1,4
mechdef_cicada_CDA-2B,Mech,1,4
mechdef_cicada_CDA-3M,Mech,1,4
