itemCollection_Mech_Parts_IS,,,
mechdef_wolfhound_WLF-1,MechPart,1,2
mechdef_wolfhound_WLF-1A,MechPart,1,2
mechdef_wolfhound_WLF-2,MechPart,1,2
mechdef_urbanmech_UM-R60C,MechPart,1,2
mechdef_urbanmech_UM-R60X,MechPart,1,2
mechdef_urbanmech_UM-R68,MechPart,1,2
mechdef_redreaper_BL-X-KNT,MechPart,1,2
mechdef_mauler_MAL-1R,MechPart,1,2
mechdef_mauler_MAL-1PT5,MechPart,1,2
mechdef_mauler_MAL-DOB,MechPart,1,2
mechdef_catapult_CPLT-COL,MechPart,1,2
mechdef_catapult_CPLT-COL2,MechPart,1,2
mechdef_hatamotochi_HTM-SAM,MechPart,1,2
mechdef_hatamotochi_HTM-26T,MechPart,1,2
mechdef_hatamotochi_HTM-27T,MechPart,1,2
mechdef_hatamotochi_HTM-27V,MechPart,1,2
mechdef_hatamotochi_HTM-27W,MechPart,1,2
mechdef_dervish_DV-6M,MechPart,1,2
mechdef_dervish_DV-7D,MechPart,1,2
mechdef_corsair_COR-5R,MechPart,1,2
mechdef_corsair_COR-5T,MechPart,1,2
mechdef_corsair_COR-6R,MechPart,1,2
mechdef_corsair_COR-7A,MechPart,1,2
mechdef_corsair_COR-7R,MechPart,1,2
mechdef_corsair_COR-8R,MechPart,1,2
mechdef_corsair_COR-RA,MechPart,1,2
mechdef_bushwacker_BWS-X1,MechPart,1,2
mechdef_bushwacker_BWS-X2,MechPart,1,2
mechdef_atlas_AS7-D-DC,MechPart,1,2
mechdef_atlas_AS7-K,MechPart,1,2
mechdef_atlas_AS7-RS,MechPart,1,2
mechdef_awesome_AWS-8R,MechPart,1,2
mechdef_awesome_AWS-8V,MechPart,1,2
mechdef_awesome_AWS-9M,MechPart,1,2
mechdef_banshee_BNC-3MC,MechPart,1,2
mechdef_banshee_BNC-3Q,MechPart,1,2
mechdef_battlemaster_BLR-1D,MechPart,1,2
mechdef_battlemaster_BLR-1G-DC,MechPart,1,2
mechdef_battlemaster_BLR-1S,MechPart,1,2
mechdef_blackjack_BJ-1DC,MechPart,1,2
mechdef_blackjack_BJ-1X,MechPart,1,2
mechdef_blackjack_BJ-3,MechPart,1,2
mechdef_blackknight_BL-7-KNT,MechPart,1,2
mechdef_blackknight_BL-7-KNT-L,MechPart,1,2
mechdef_cataphract_CTF-2X,MechPart,1,2
mechdef_cataphract_CTF-4X,MechPart,1,2
mechdef_catapult_CPLT-A1,MechPart,1,2
mechdef_catapult_CPLT-K3,MechPart,1,2
mechdef_centurion_CN9-AH,MechPart,1,2
mechdef_centurion_CN9-D,MechPart,1,2
mechdef_cicada_CDA-2B,MechPart,1,2
mechdef_cicada_CDA-3M,MechPart,1,2
mechdef_commando_COM-1C,MechPart,1,2
mechdef_commando_COM-1D,MechPart,1,2
mechdef_commando_COM-3A,MechPart,1,2
mechdef_cyclops_CP_11_A,MechPart,1,2
mechdef_cyclops_CP_11_A-DC,MechPart,1,2
mechdef_dragon_DRG-1C,MechPart,1,2
mechdef_dragon_DRG-5N,MechPart,1,2
mechdef_enforcer_ENF-3R,MechPart,1,2
mechdef_firestarter_FS9-A,MechPart,1,2
mechdef_firestarter_FS9-K,MechPart,1,2
mechdef_firestarter_FS9-M,MechPart,1,2
mechdef_firestarter_FS9-S,MechPart,1,2
mechdef_firestarter_FS9-S1,MechPart,1,2
mechdef_granddragon_DRG-1G,MechPart,1,2
mechdef_grasshopper_GHR-5J,MechPart,1,2
mechdef_grasshopper_GHR-5N,MechPart,1,2
mechdef_griffin_GRF-4N,MechPart,1,2
mechdef_hatchetman_HCT-3X,MechPart,1,2
mechdef_hatchetman_HCT-5S,MechPart,1,2
mechdef_highlander_HGN-733C,MechPart,1,2
mechdef_hunchback_HBK-4H,MechPart,1,2
mechdef_hunchback_HBK-4J,MechPart,1,2
mechdef_hunchback_HBK-4N,MechPart,1,2
