itemCollection_Mech_Parts_CLAN,,,
mechdef_wolfhound_WLF-GRN,MechPart,1,2
mechdef_warhammer_WHM-IIC,MechPart,1,2
mechdef_warhammer_WHM-IIC-2,MechPart,1,2
mechdef_warhammer_WHM-IIC-3,MechPart,1,2
mechdef_warhammer_WHM-IIC-A,MechPart,1,2
mechdef_vaporeagle_VGL-1,MechPart,1,2
mechdef_vaporeagle_VGL-2,MechPart,1,2
mechdef_vaporeagle_VGL-3,MechPart,1,2
mechdef_vaporeagle_VGL-RIVAL,MechPart,1,2
mechdef_supernova_SNV-4,MechPart,1,2
mechdef_supernova_SNV-A,MechPart,1,2
mechdef_supernova_SNV-BR,MechPart,1,2
mechdef_supernova_SNV-C,MechPart,1,2
mechdef_sunspider_SNS_A,MechPart,1,2
mechdef_sunspider_SNS_B,MechPart,1,2
mechdef_sunspider_SNS_C,MechPart,1,2
mechdef_sunspider_SNS_D,MechPart,1,2
mechdef_sunspider_SNS_PRIME,MechPart,1,2
mechdef_summoner_PRIME,MechPart,1,2
mechdef_summoner_PRIME_A,MechPart,1,2
mechdef_summoner_PRIME_B,MechPart,1,2
mechdef_summoner_PRIME_C,MechPart,1,2
mechdef_stonerhino_STR-1,MechPart,1,2
mechdef_stonerhino_STR-2,MechPart,1,2
mechdef_stonerhino_STR-3,MechPart,1,2
mechdef_stonerhino_STR-4,MechPart,1,2
mechdef_stonerhino_STR-5,MechPart,1,2
mechdef_stonerhino_STR-6,MechPart,1,2
mechdef_rifleman_RFL-IIC,MechPart,1,2
mechdef_rifleman_RFL-IIC-2,MechPart,1,2
mechdef_rifleman_RFL-IIC-3,MechPart,1,2
mechdef_rifleman_RFL-IIC-4,MechPart,1,2
mechdef_rifleman_RFL-IIC-A,MechPart,1,2
mechdef_piranha_PIR-CIPHER,MechPart,1,2
mechdef_piranha_PIR-1,MechPart,1,2
mechdef_piranha_PIR-2,MechPart,1,2
mechdef_orion_ON1-IIC,MechPart,1,2
mechdef_orion_ON1-IIC-A,MechPart,1,2
mechdef_orion_ON1-IIC-C,MechPart,1,2
mechdef_nightgyr_NTG-B,MechPart,1,2
mechdef_nightgyr_NTG-D,MechPart,1,2
mechdef_nightgyr_NTG-JK,MechPart,1,2
mechdef_nightgyr_NTG-PRIME,MechPart,1,2
mechdef_mistlynx_MLX-B,MechPart,1,2
mechdef_mistlynx_MLX-C,MechPart,1,2
mechdef_mistlynx_MLX-G,MechPart,1,2
mechdef_mistlynx_MLX-PRIME,MechPart,1,2
mechdef_marauderiic_MAD-IIC,MechPart,1,2
mechdef_marauderiic_MAD-IIC-A,MechPart,1,2
mechdef_marauderiic_MAD-IIC-S,MechPart,1,2
mechdef_madcat_MC-A,MechPart,1,2
mechdef_madcat_MC-B,MechPart,1,2
mechdef_madcat_MC-C,MechPart,1,2
mechdef_madcat_MC-E,MechPart,1,2
mechdef_madcat_MC-H,MechPart,1,2
mechdef_madcat_MC-PRIME,MechPart,1,2
mechdef_madcat_MC-PRYDE,MechPart,1,2
mechdef_madcat_MC-S,MechPart,1,2
mechdef_lupus_A,MechPart,1,2
mechdef_lupus_B,MechPart,1,2
mechdef_lupus_PRIME,MechPart,1,2
mechdef_linebacker_LBK-A,MechPart,1,2
mechdef_linebacker_LBK-B,MechPart,1,2
mechdef_linebacker_LBK-D,MechPart,1,2
mechdef_linebacker_LBK-PRIME,MechPart,1,2
mechdef_kitfox_A,MechPart,1,2
mechdef_kitfox_B,MechPart,1,2
mechdef_kitfox_D,MechPart,1,2
mechdef_kitfox_PRIME,MechPart,1,2
mechdef_jenner_JR7-IIC,MechPart,1,2
mechdef_jenner_JR7-IIC-A,MechPart,1,2
mechdef_jenner_JR7-IIC-FURY,MechPart,1,2
mechdef_iceferret_IFR-A,MechPart,1,2
mechdef_iceferret_IFR-B,MechPart,1,2
mechdef_iceferret_IFR-C,MechPart,1,2
mechdef_iceferret_IFR-PRIME,MechPart,1,2
mechdef_huntsman_HMN-A,MechPart,1,2
mechdef_huntsman_HMN-B,MechPart,1,2
mechdef_huntsman_HMN-C,MechPart,1,2
mechdef_huntsman_HMN-PRIME,MechPart,1,2
mechdef_highlander_HGN-IIC,MechPart,1,2
mechdef_highlander_HGN-IIC-A,MechPart,1,2
mechdef_highlander_HGN-IIC-B,MechPart,1,2
mechdef_highlander_HGN-IIC-C,MechPart,1,2
mechdef_hellfire_HLF-1,MechPart,1,2
